ImgID;Number_of_NMJ;Denervation_Complete;Denervation_Non;Denervation_Partielle
6266SOL-D24;1;0;1;0
6266SOL-D3;2;0;1;1
6266SOL-D4;2;1;1;0
6266SOL-D5;1;0;1;0
6266SOL-D6;2;1;1;0
6266SOL-D7;1;0;1;0
6266SOL-D8;3;0;3;0
6266SOL-D9;2;2;0;0
6266SOL-G1;2;0;2;0
6266SOL-G10;1;0;1;0
6266SOL-G11;1;0;1;0
6266SOL-G12;2;0;2;0
6266SOL-G13;2;0;2;0
6266SOL-G14;4;0;4;0
6266SOL-G15;1;0;1;0
6266SOL-G16;1;0;1;0
6266SOL-G17;1;0;1;0
6266SOL-G18;1;0;1;0
6266SOL-G19;1;0;1;0
6266SOL-G2;1;0;1;0
6266SOL-G20;1;0;1;0
6266SOL-G21;1;0;1;0
6266SOL-G22;1;0;1;0
6266SOL-G23;2;0;2;0
6266SOL-G24;1;0;1;0
6266SOL-G25;1;0;1;0
6266SOL-G26;2;0;2;0
6266SOL-G27;1;0;1;0
6266SOL-G28;1;0;1;0
6266SOL-G29;2;0;1;1
6266SOL-G3;1;0;1;0
6266SOL-G30;1;0;0;1
6266SOL-G31;2;0;2;0
6266SOL-G32;2;0;2;0
6266SOL-G4;1;0;1;0
6266SOL-G5;1;0;1;0
6266SOL-G6;1;0;1;0
6266SOL-G7;1;0;1;0
6266SOL-G8;2;0;2;0
6266SOL-G9;2;0;2;0
6267SOL-D1;1;0;1;0
6267SOL-D10;1;0;1;0
6267SOL-D11;1;0;1;0
6267SOL-D12;2;0;2;0
6267SOL-D13;2;0;2;0
6267SOL-D14;1;0;1;0
6267SOL-D15;2;0;2;0
6267SOL-D16;1;0;1;0
6267SOL-D17;2;0;2;0
6267SOL-D18;2;0;2;0
6267SOL-D19;1;0;1;0
6267SOL-D2;1;0;1;0
6267SOL-D20;2;0;2;0
6267SOL-D21;2;0;2;0
6267SOL-D3;1;0;1;0
6267SOL-D4;1;0;1;0
6267SOL-D5;1;0;1;0
6267SOL-D6;3;0;3;0
6267SOL-D7;2;0;2;0
6267SOL-D8;2;0;2;0
6267SOL-D9;2;0;2;0
6267SOL-G1;1;0;1;0
6267SOL-G10;2;0;2;0
6267SOL-G11;1;0;1;0
6267SOL-G12;2;0;2;0
6267SOL-G13;1;0;1;0
6267SOL-G14;1;0;1;0
6267SOL-G15;1;0;1;0
6267SOL-G16;2;0;2;0
6267SOL-G17;1;0;1;0
6267SOL-G18;1;0;1;0
6267SOL-G19;2;0;2;0
6267SOL-G2;2;1;1;0
6267SOL-G3;1;0;1;0
6267SOL-G4;2;0;2;0
6267SOL-G6;1;0;1;0
6267SOL-G7;1;0;1;0
6267SOL-G8;2;0;2;0
6267SOL-G9;2;0;2;0
6268SOL-D1;1;0;1;0
6268SOL-D10;1;0;1;0
6268SOL-D11;1;0;1;0
6268SOL-D12;1;0;1;0
6268SOL-D13;2;0;2;0
6268SOL-D14;1;0;1;0
6268SOL-D15;2;0;2;0
6268SOL-D16;2;0;2;0
6268SOL-D17;2;0;2;0
6268SOL-D18;2;0;2;0
6268SOL-D19;2;0;2;0
6268SOL-D2;1;0;1;0
6268SOL-D20;3;0;3;0
6268SOL-D21;1;0;1;0
6268SOL-D22;1;0;1;0
6268SOL-D23;1;0;1;0
6268SOL-D24;1;0;1;0
6268SOL-D25;1;0;1;0
6268SOL-D26;1;0;1;0
6268SOL-D3;1;0;1;0
6268SOL-D4;2;0;1;1
6268SOL-D5;1;0;1;0
6268SOL-D6;1;0;1;0
6268SOL-D7;1;0;1;0
6268SOL-D8;2;0;2;0
6268SOL-D9;1;0;1;0
6268SOL-G1;1;0;1;0
6268SOL-G10;1;0;1;0
6268SOL-G11;1;0;1;0
6268SOL-G12;1;0;1;0
6268SOL-G13;1;0;1;0
6268SOL-G14;1;0;1;0
6268SOL-G15;1;0;1;0
6268SOL-G16;1;0;1;0
6268SOL-G17;1;0;1;0
6268SOL-G18;1;0;1;0
6268SOL-G19;3;0;3;0
6268SOL-G2;1;0;1;0
6268SOL-G20;1;0;1;0
6268SOL-G21;2;0;2;0
6268SOL-G22;1;0;0;1
6268SOL-G23;1;0;1;0
6268SOL-G3;2;0;2;0
6268SOL-G4;2;0;2;0
6268SOL-G5;3;0;3;0
6268SOL-G6;1;0;1;0
6268SOL-G7;1;0;1;0
6268SOL-G8;1;0;1;0
6268SOL-G9;1;0;1;0
6269SOL-D1;1;0;1;0
6269SOL-D2;1;0;1;0
6269SOL-D3;1;0;1;0
6269SOL-D4;1;0;1;0
6269SOL-G1;1;0;1;0
6269SOL-G10;1;0;1;0
6269SOL-G11;1;0;1;0
6269SOL-G12;1;0;1;0
6269SOL-G13;1;0;1;0
6269SOL-G14;1;0;1;0
6269SOL-G15;1;0;1;0
6269SOL-G16;1;0;1;0
6269SOL-G17;1;0;1;0
6269SOL-G18;1;0;1;0
6269SOL-G19;1;0;1;0
6269SOL-G2;1;0;1;0
6269SOL-G20;1;0;1;0
6269SOL-G21;1;0;1;0
6269SOL-G3;1;0;1;0
6269SOL-G4;1;0;1;0
6269SOL-G5;1;0;1;0
6269SOL-G6;2;0;2;0
6269SOL-G7;1;0;1;0
6269SOL-G8;1;0;1;0
6269SOL-G9;1;0;1;0
6283SOL-D1;1;0;1;0
6283SOL-D10;1;0;1;0
6283SOL-D11;1;0;1;0
6283SOL-D12;1;0;1;0
6283SOL-D13;1;0;1;0
6283SOL-D14;1;0;1;0
6283SOL-D15;5;0;5;0
6283SOL-D16;1;0;1;0
6283SOL-D17;2;0;2;0
6283SOL-D18;3;1;2;0
6283SOL-D19;1;0;1;0
6283SOL-D2;1;0;1;0
6283SOL-D20;1;0;1;0
6283SOL-D21;1;0;1;0
6283SOL-D3;1;0;1;0
6283SOL-D4;3;0;3;0
6283SOL-D5;2;0;2;0
6283SOL-D6;1;0;1;0
6283SOL-D7;1;0;1;0
6283SOL-D8;3;0;3;0
6283SOL-D9;1;0;1;0
6283SOL-G1;2;0;2;0
6283SOL-G10;2;0;2;0
6283SOL-G11;1;0;1;0
6283SOL-G12;4;0;4;0
6283SOL-G13;1;0;1;0
6283SOL-G14;2;0;2;0
6283SOL-G16;1;0;1;0
6283SOL-G17;1;0;1;0
6283SOL-G18;2;0;1;1
6283SOL-G19;1;0;1;0
6283SOL-G2;1;0;1;0
6283SOL-G20;1;0;1;0
6283SOL-G21;1;0;1;0
6283SOL-G3;2;0;2;0
6283SOL-G4;2;0;2;0
6283SOL-G5;1;0;1;0
6283SOL-G6;1;0;1;0
6283SOL-G7;1;1;0;0
6283SOL-G9;1;0;1;0
6284SOL-D1;2;0;2;0
6284SOL-D10;1;0;1;0
6284SOL-D11;1;0;1;0
6284SOL-D12;1;0;1;0
6284SOL-D13;2;0;2;0
6284SOL-D14;2;0;0;2
6284SOL-D15;1;0;1;0
6284SOL-D16;1;0;1;0
6284SOL-D17;1;0;1;0
6284SOL-D18;2;0;2;0
6284SOL-D19;2;0;2;0
6284SOL-D2;1;0;1;0
6284SOL-D20;1;0;1;0
6284SOL-D21;1;0;1;0
6284SOL-D22;2;0;2;0
6284SOL-D23;2;0;1;1
6284SOL-D24;1;0;1;0
6284SOL-D25;1;0;1;0
6284SOL-D26;1;0;0;1
6284SOL-D3;1;0;1;0
6284SOL-D4;2;0;2;0
6284SOL-D5;1;0;1;0
6284SOL-D6;1;0;1;0
6284SOL-D7;1;0;1;0
6284SOL-D8;3;0;3;0
6284SOL-D9;1;0;1;0
6284SOL-G1;2;0;2;0
6284SOL-G10;1;0;1;0
6284SOL-G11;1;0;0;1
6284SOL-G12;1;0;1;0
6284SOL-G13;2;0;2;0
6284SOL-G14;1;0;1;0
6284SOL-G15;2;0;2;0
6284SOL-G16;2;0;1;1
6284SOL-G17;1;0;1;0
6284SOL-G18;2;0;2;0
6284SOL-G2;1;0;1;0
6284SOL-G3;1;0;1;0
6284SOL-G4;1;0;0;1
6284SOL-G5;1;0;1;0
6284SOL-G6;1;0;1;0
6284SOL-G7;1;0;1;0
6284SOL-G8;1;0;1;0
6284SOL-G9;2;0;2;0
6285SOL-D1;1;0;1;0
6285SOL-D10;1;0;1;0
6285SOL-D11;1;0;1;0
6285SOL-D12;2;0;2;0
6285SOL-D13;1;0;1;0
6285SOL-D14;1;0;1;0
6285SOL-D15;1;0;1;0
6285SOL-D16;2;0;2;0
6285SOL-D17;2;0;2;0
6285SOL-D18;1;0;1;0
6285SOL-D19;1;0;1;0
6285SOL-D2;1;0;1;0
6285SOL-D20;1;0;1;0
6285SOL-D21;1;0;1;0
6285SOL-D22;1;0;1;0
6285SOL-D23;1;0;1;0
6285SOL-D24;2;0;2;0
6285SOL-D3;1;0;1;0
6285SOL-D4;1;0;1;0
6285SOL-D5;1;0;1;0
6285SOL-D6;1;0;1;0
6285SOL-D7;1;0;1;0
6285SOL-D8;1;0;1;0
6285SOL-D9;2;0;2;0
6285SOL-G1;1;0;1;0
6285SOL-G10;1;0;1;0
6285SOL-G11;2;0;2;0
6285SOL-G12;1;0;1;0
6285SOL-G13;3;0;3;0
6285SOL-G14;1;0;1;0
6285SOL-G15;1;0;1;0
6285SOL-G16;3;0;3;0
6285SOL-G17;1;0;1;0
6285SOL-G18;1;0;1;0
6285SOL-G19;1;0;1;0
6285SOL-G2;1;0;1;0
6285SOL-G20;1;0;1;0
6285SOL-G21;1;0;1;0
6285SOL-G22;1;0;1;0
6285SOL-G23;1;0;1;0
6285SOL-G24;1;0;1;0
6285SOL-G25;1;0;1;0
6285SOL-G3;1;0;1;0
6285SOL-G4;1;0;1;0
6285SOL-G5;1;0;1;0
6285SOL-G6;1;0;1;0
6285SOL-G7;1;0;1;0
6285SOL-G8;1;0;1;0
6285SOL-G9;2;0;2;0
6412EDL-G1;1;1;0;0
6412EDL-G10;2;2;0;0
6412EDL-G11;2;2;0;0
6412EDL-G12;1;1;0;0
6412EDL-G13;1;1;0;0
6412EDL-G14;1;1;0;0
6412EDL-G15;2;2;0;0
6412EDL-G16;2;2;0;0
6412EDL-G17;1;1;0;0
6412EDL-G18;2;2;0;0
6412EDL-G19;3;3;0;0
6412EDL-G2;1;1;0;0
6412EDL-G3;1;1;0;0
6412EDL-G4;1;0;0;1
6412EDL-G5;1;0;0;1
6412EDL-G6;2;0;0;2
6412EDL-G7;2;0;0;2
6412EDL-G8;1;1;0;0
6412EDL-G9;2;2;0;0
6414EDL-G1;1;0;1;0
6414EDL-G10;1;0;1;0
6414EDL-G11;2;1;1;0
6414EDL-G12;1;0;0;1
6414EDL-G13;1;0;1;0
6414EDL-G14;1;0;0;1
6414EDL-G15;1;0;1;0
6414EDL-G16;1;0;1;0
6414EDL-G17;1;1;0;0
6414EDL-G18;1;1;0;0
6414EDL-G19;1;0;1;0
6414EDL-G2;1;0;1;0
6414EDL-G20;1;0;1;0
6414EDL-G3;3;0;2;1
6414EDL-G4;1;0;1;0
6414EDL-G5;1;0;1;0
6414EDL-G6;2;0;2;0
6414EDL-G7;1;0;1;0
6414EDL-G8;1;0;1;0
6414EDL-G9;1;0;1;0
6416EDL-G1;2;0;2;0
6416EDL-G10;1;0;1;0
6416EDL-G11;1;0;1;0
6416EDL-G12;1;0;1;0
6416EDL-G13;1;0;1;0
6416EDL-G14;1;0;1;0
6416EDL-G15;2;0;2;0
6416EDL-G2;1;0;1;0
6416EDL-G3;1;0;1;0
6416EDL-G4;3;0;3;0
6416EDL-G5;3;0;3;0
6416EDL-G6;2;0;2;0
6416EDL-G7;1;0;1;0
6416EDL-G8;1;0;1;0
6416EDL-G9;1;0;1;0
6418EDL-G1;1;0;1;0
6418EDL-G10;2;0;2;0
6418EDL-G2;1;1;0;0
6418EDL-G3;1;0;0;1
6418EDL-G4;2;2;0;0
6418EDL-G5;1;0;0;1
6418EDL-G6;1;0;0;1
6418EDL-G7;3;0;1;2
6418EDL-G8;1;0;1;0
6418EDL-G9;1;0;1;0
6434EDL-D1;1;0;0;1
6434EDL-D10;1;0;1;0
6434EDL-D11;1;0;1;0
6434EDL-D12;1;0;1;0
6434EDL-D13;1;0;1;0
6434EDL-D14;1;0;1;0
6434EDL-D15;1;0;1;0
6434EDL-D16;2;0;2;0
6434EDL-D17;1;0;1;0
6434EDL-D2;1;0;1;0
6434EDL-D3;3;0;3;0
6434EDL-D4;1;0;0;1
6434EDL-D5;1;0;1;0
6434EDL-D6;1;0;1;0
6434EDL-D7;1;0;1;0
6434EDL-D8;1;0;1;0
6434EDL-D9;2;0;2;0
6435EDL-D1;2;0;2;0
6435EDL-D10;1;1;0;0
6435EDL-D11;1;0;1;0
6435EDL-D12;4;0;3;1
6435EDL-D13;2;0;2;0
6435EDL-D14;3;0;3;0
6435EDL-D15;1;0;1;0
6435EDL-D16;1;0;1;0
6435EDL-D17;1;0;1;0
6435EDL-D2;1;0;1;0
6435EDL-D4;3;0;3;0
6435EDL-D5;1;0;1;0
6435EDL-D6;1;0;0;1
6435EDL-D7;1;0;1;0
6435EDL-D8;1;0;1;0
6435EDL-D9;1;0;0;1
7726EDL-G1;1;0;1;0
7726EDL-G10;1;0;1;0
7726EDL-G11;3;0;3;0
7726EDL-G12;1;0;1;0
7726EDL-G13;1;0;1;0
7726EDL-G14;2;0;2;0
7726EDL-G15;2;0;2;0
7726EDL-G16;3;0;3;0
7726EDL-G2;3;0;2;1
7726EDL-G3;3;0;2;1
7726EDL-G4;1;0;1;0
7726EDL-G5;2;0;1;1
7726EDL-G6;3;0;1;2
7726EDL-G7;1;0;1;0
7726EDL-G8;2;0;1;1
7726EDL-G9;1;0;1;0
7736EDL-G1;2;0;0;2
7736EDL-G2;1;0;0;1
7736EDL-G3;1;1;0;0
7736EDL-G4;2;0;1;1
7736EDL-G5;1;0;0;1
7736EDL-G6;1;0;0;1
7736EDL-G7;1;1;0;0
7736EDL-G8;2;0;2;0
7736EDL-G9;3;0;3;0
7738EDL-D1;1;0;0;1
7738EDL-D10;2;2;0;0
7738EDL-D11;2;0;2;0
7738EDL-D2;2;0;0;2
7738EDL-D3;1;0;1;0
7738EDL-D4;2;0;1;1
7738EDL-D5;2;2;0;0
7738EDL-D6;2;2;0;0
7738EDL-D7;2;2;0;0
7738EDL-D8;1;1;0;0
7738EDL-D9;1;0;0;1
7745EDL-G1;1;0;1;0
7745EDL-G10;1;0;1;0
7745EDL-G11;2;0;2;0
7745EDL-G12;2;0;2;0
7745EDL-G13;1;0;1;0
7745EDL-G14;1;0;1;0
7745EDL-G15;2;0;2;0
7745EDL-G16;1;0;1;0
7745EDL-G17;1;0;1;0
7745EDL-G2;1;0;1;0
7745EDL-G3;1;0;1;0
7745EDL-G4;1;0;1;0
7745EDL-G5;2;0;2;0
7745EDL-G6;1;0;1;0
7745EDL-G7;1;0;1;0
7745EDL-G8;1;0;1;0
7745EDL-G9;2;0;2;0
7753EDL-G1;1;0;0;1
7753EDL-G10;3;0;0;3
7753EDL-G11;1;0;0;1
7753EDL-G12;3;0;2;1
7753EDL-G13;2;0;0;2
7753EDL-G14;1;0;0;1
7753EDL-G15;2;0;0;2
7753EDL-G16;2;1;0;1
7753EDL-G17;4;0;2;2
7753EDL-G2;1;0;0;1
7753EDL-G3;3;0;0;3
7753EDL-G4;1;1;0;0
7753EDL-G5;2;2;0;0
7753EDL-G6;2;2;0;0
7753EDL-G7;2;2;0;0
7753EDL-G8;1;1;0;0
7753EDL-G9;2;0;1;1
7754EDL-G1;1;0;1;0
7754EDL-G10;1;0;1;0
7754EDL-G11;1;0;1;0
7754EDL-G12;1;0;1;0
7754EDL-G13;1;0;1;0
7754EDL-G16;1;0;1;0
7754EDL-G17;2;1;1;0
7754EDL-G18;1;0;1;0
7754EDL-G2;4;0;4;0
7754EDL-G3;1;1;0;0
7754EDL-G4;1;0;1;0
7754EDL-G5;1;0;1;0
7754EDL-G6;1;0;1;0
7754EDL-G7;1;0;1;0
7754EDL-G8;1;0;1;0
7754EDL-G9;3;0;3;0
7771EDL-D1;3;2;0;1
7771EDL-D10;1;0;0;1
7771EDL-D11;2;1;0;1
7771EDL-D12;2;2;0;0
7771EDL-D13;2;2;0;0
7771EDL-D14;4;4;0;0
7771EDL-D15;1;1;0;0
7771EDL-D16;1;0;0;1
7771EDL-D17;4;0;0;4
7771EDL-D18;2;2;0;0
7771EDL-D19;5;5;0;0
7771EDL-D2;2;1;0;1
7771EDL-D3;2;0;1;1
7771EDL-D4;2;2;0;0
7771EDL-D5;3;3;0;0
7771EDL-D6;3;2;0;1
7771EDL-D7;2;2;0;0
7771EDL-D8;1;1;0;0
7771EDL-D9;3;3;0;0
7789EDL-G1;2;0;2;0
7789EDL-G10;2;0;2;0
7789EDL-G11;1;0;1;0
7789EDL-G12;2;0;2;0
7789EDL-G13;1;0;1;0
7789EDL-G14;2;0;2;0
7789EDL-G15;2;0;2;0
7789EDL-G16;3;0;3;0
7789EDL-G17;1;0;1;0
7789EDL-G18;2;0;2;0
7789EDL-G19;3;0;2;1
7789EDL-G2;1;0;1;0
7789EDL-G20;2;0;2;0
7789EDL-G3;1;0;1;0
7789EDL-G4;1;0;1;0
7789EDL-G5;3;0;3;0
7789EDL-G6;1;0;1;0
7789EDL-G7;1;0;1;0
7789EDL-G8;2;0;2;0
7789EDL-G9;2;0;2;0
7903EDL-G1;2;0;2;0
7903EDL-G10;1;0;1;0
7903EDL-G11;2;0;2;0
7903EDL-G12;2;0;2;0
7903EDL-G13;1;0;1;0
7903EDL-G14;3;0;3;0
7903EDL-G15;3;0;3;0
7903EDL-G2;1;0;1;0
7903EDL-G3;2;0;2;0
7903EDL-G4;1;0;1;0
7903EDL-G5;1;0;1;0
7903EDL-G6;1;0;1;0
7903EDL-G7;2;0;2;0
7903EDL-G8;1;0;1;0
7903EDL-G9;2;0;2;0
7906EDL-G1;1;0;0;1
7906EDL-G10;2;2;0;0
7906EDL-G11;2;2;0;0
7906EDL-G12;3;2;0;1
7906EDL-G14;1;1;0;0
7906EDL-G15;5;4;0;1
7906EDL-G16;3;3;0;0
7906EDL-G17;8;0;0;8
7906EDL-G2;1;0;0;1
7906EDL-G3;2;2;0;0
7906EDL-G5;4;4;0;0
7906EDL-G6;2;2;0;0
7906EDL-G7;2;2;0;0
7906EDL-G8;7;7;0;0
7906EDL-G9;1;1;0;0
7924EDL-G1;1;0;1;0
7924EDL-G10;1;0;0;1
7924EDL-G11;1;0;1;0
7924EDL-G12;1;0;1;0
7924EDL-G13;2;0;2;0
7924EDL-G14;1;0;1;0
7924EDL-G15;2;0;2;0
7924EDL-G16;1;0;1;0
7924EDL-G17;1;0;1;0
7924EDL-G2;2;0;2;0
7924EDL-G3;1;0;1;0
7924EDL-G4;1;0;1;0
7924EDL-G5;2;0;2;0
7924EDL-G6;2;0;2;0
7924EDL-G7;1;0;1;0
7924EDL-G8;1;0;1;0
7924EDL-G9;2;0;2;0
7925EDL-G1;1;1;0;0
7925EDL-G10;1;0;0;1
7925EDL-G11;1;1;0;0
7925EDL-G12;1;1;0;0
7925EDL-G13;2;2;0;0
7925EDL-G2;3;3;0;0
7925EDL-G3;1;1;0;0
7925EDL-G4;3;3;0;0
7925EDL-G5;1;1;0;0
7925EDL-G6;1;1;0;0
7925EDL-G7;1;1;0;0
7925EDL-G8;1;1;0;0
7925EDL-G9;1;0;0;1
7927SOL-D1;3;0;3;0
7927SOL-D10;1;0;1;0
7927SOL-D11;1;0;1;0
7927SOL-D12;3;0;3;0
7927SOL-D13;2;0;2;0
7927SOL-D14;1;0;1;0
7927SOL-D15;1;0;1;0
7927SOL-D16;2;0;2;0
7927SOL-D17;1;0;1;0
7927SOL-D18;2;0;2;0
7927SOL-D19;2;0;2;0
7927SOL-D2;2;0;2;0
7927SOL-D20;1;0;1;0
7927SOL-D21;2;0;2;0
7927SOL-D22;1;0;1;0
7927SOL-D23;2;0;2;0
7927SOL-D24;1;0;1;0
7927SOL-D3;2;0;2;0
7927SOL-D4;1;0;1;0
7927SOL-D5;2;0;2;0
7927SOL-D6;3;0;3;0
7927SOL-D7;2;0;2;0
7927SOL-D8;1;0;1;0
7927SOL-D9;1;0;1;0
7927SOL-G1;1;0;1;0
7927SOL-G10;2;0;2;0
7927SOL-G11;1;0;0;1
7927SOL-G12;1;0;1;0
7927SOL-G13;1;0;1;0
7927SOL-G14;1;0;1;0
7927SOL-G15;2;0;2;0
7927SOL-G16;1;0;1;0
7927SOL-G17;2;0;2;0
7927SOL-G18;1;0;1;0
7927SOL-G19;2;0;2;0
7927SOL-G2;1;0;1;0
7927SOL-G20;1;0;1;0
7927SOL-G21;1;0;1;0
7927SOL-G22;2;0;2;0
7927SOL-G23;1;0;1;0
7927SOL-G24;1;0;1;0
7927SOL-G25;1;0;1;0
7927SOL-G26;1;0;1;0
7927SOL-G27;1;0;1;0
7927SOL-G28;2;0;2;0
7927SOL-G3;1;0;1;0
7927SOL-G4;1;0;1;0
7927SOL-G5;2;0;1;1
7927SOL-G6;2;0;2;0
7927SOL-G7;1;0;1;0
7927SOL-G8;2;0;2;0
7927SOL-G9;1;0;1;0
7928SOL-D1;1;0;1;0
7928SOL-D10;2;0;2;0
7928SOL-D11;2;0;2;0
7928SOL-D12;1;0;1;0
7928SOL-D13;1;0;1;0
7928SOL-D14;2;0;2;0
7928SOL-D15;1;0;0;1
7928SOL-D16;1;0;1;0
7928SOL-D17;1;0;1;0
7928SOL-D18;1;0;1;0
7928SOL-D19;1;0;1;0
7928SOL-D2;1;0;0;1
7928SOL-D20;1;0;1;0
7928SOL-D21;1;0;1;0
7928SOL-D22;2;0;1;1
7928SOL-D23;1;0;1;0
7928SOL-D24;3;0;3;0
7928SOL-D25;1;0;1;0
7928SOL-D26;2;0;2;0
7928SOL-D27;2;1;1;0
7928SOL-D28;1;0;1;0
7928SOL-D3;2;0;2;0
7928SOL-D4;1;0;1;0
7928SOL-D5;1;0;1;0
7928SOL-D6;1;1;0;0
7928SOL-D7;2;0;2;0
7928SOL-D8;1;0;1;0
7928SOL-D9;1;0;1;0
7928SOL-G1;1;0;1;0
7928SOL-G10;1;0;1;0
7928SOL-G11;1;0;0;1
7928SOL-G12;3;0;3;0
7928SOL-G13;1;0;1;0
7928SOL-G14;2;0;2;0
7928SOL-G15;1;0;1;0
7928SOL-G16;2;0;2;0
7928SOL-G17;2;0;2;0
7928SOL-G18;2;0;2;0
7928SOL-G19;1;0;1;0
7928SOL-G2;3;0;2;1
7928SOL-G3;1;0;1;0
7928SOL-G4;2;0;2;0
7928SOL-G5;1;0;1;0
7928SOL-G6;2;0;2;0
7928SOL-G7;1;0;1;0
7928SOL-G8;1;0;1;0
7942SOL-D1;2;0;2;0
7942SOL-D10;2;0;2;0
7942SOL-D11;1;0;0;1
7942SOL-D2;2;0;2;0
7942SOL-D3;3;0;3;0
7942SOL-D4;2;0;2;0
7942SOL-D5;1;1;0;0
7942SOL-D6;3;0;3;0
7942SOL-D7;6;0;6;0
7942SOL-D8;2;0;2;0
7942SOL-D9;3;0;3;0
7942SOL-G1;1;0;1;0
7942SOL-G10;1;0;1;0
7942SOL-G11;5;0;5;0
7942SOL-G12;5;0;5;0
7942SOL-G2;2;0;2;0
7942SOL-G3;2;1;1;0
7942SOL-G4;2;1;1;0
7942SOL-G5;2;2;0;0
7942SOL-G6;3;2;1;0
7942SOL-G7;1;1;0;0
7942SOL-G8;1;0;1;0
7942SOL-G9;2;0;2;0
7945SOL-D1;1;0;1;0
7945SOL-D10;2;0;2;0
7945SOL-D11;1;0;1;0
7945SOL-D12;1;0;1;0
7945SOL-D13;4;0;4;0
7945SOL-D14;1;0;1;0
7945SOL-D15;2;0;2;0
7945SOL-D16;1;0;1;0
7945SOL-D17;1;0;1;0
7945SOL-D18;2;0;2;0
7945SOL-D19;2;0;2;0
7945SOL-D2;2;0;2;0
7945SOL-D20;2;0;2;0
7945SOL-D21;2;0;2;0
7945SOL-D22;1;0;1;0
7945SOL-D23;2;0;0;2
7945SOL-D24;2;0;2;0
7945SOL-D3;1;0;0;1
7945SOL-D4;1;0;1;0
7945SOL-D5;2;0;2;0
7945SOL-D6;1;0;1;0
7945SOL-D7;1;0;1;0
7945SOL-D8;1;0;1;0
7945SOL-D9;1;0;1;0
7945SOL-G1;1;0;1;0
7945SOL-G10;3;0;2;1
7945SOL-G11;1;0;1;0
7945SOL-G12;1;0;1;0
7945SOL-G13;2;0;2;0
7945SOL-G14;1;0;1;0
7945SOL-G15;1;0;1;0
7945SOL-G16;1;0;1;0
7945SOL-G2;1;0;1;0
7945SOL-G3;3;0;2;1
